Ticker,TOTAL ASSETS,Cash & Equivalents,Receivables - Total (Net),Inventories - Total,Sales (Net),Cost of Good Sold,GROSS PROFIT
BBY,17849,1613,2348,5897,50272,36619,13653
SNA,3729.4,572.2,704.2,329.4,2681.5,1324.6,1356.9
RCL,19694.904,419.929,266.71,126.797,6752.504,4458.076,2294.428
EXPE,6650.994,1244.174,328.468,0,3348.109,564.43,2783.679
TRIP,722.889,113.43,51.15,0,484.635,7.345,477.28999999999996
FOXA,54384,8709,6431,2392,32778,21015,11763
AZO,5571.594,114.583,125.802,2304.579,7362.618,3458.79,3903.8280000000004
PHM,7699.376,1495.226,288.436,5174.876,4569.29,4137.945,431.34500000000025
UAA,675.378,203.87,102.034,215.355,1063.927,502.72,561.2069999999999
F,164687,29012,77458,5917,128954,100478,28476
GRMN,3988.688,1285.354,747.249,387.577,2689.911,1253.375,1436.536
SWK,15139.4,1745.4,1417.1,1272,8409.6,5062,3347.6000000000004
OMC,19566.1,2300,5977.2,707.6,12542.5,10842.3,1700.2000000000007
SBUX,6385.9,1449.7,302.7,543.3,10707.4,8301.6,2405.7999999999993
BKNG,2905.953,1663.268,162.426,0,3084.905,1171.233,1913.6720000000003
CHTR,15707,32,247,0,7059,3064,3995
CMCSA,118534,6065,1855,0,37937,15170,22767
TPR,2467.115,696.398,109.068,363.285,3607.636,847.201,2760.435
DIS,69206,2722,5784,2120,38063,29624,8439
CCL,37490,429,248,320,14450,9112,5338
DHI,5938.6,1660.7,286,3716.1,4410.2,3610.4,799.7999999999997
DISCA,11019,521,996,0,3773,359,3414
DISH,9632.153,2940.377,786.053,487.575,12640.744,7211.158,5429.586
MAT,5417.733,1281.123,1146.106,463.838,5856.195,2751.245,3104.95
TSCO,1463.474,273.252,0,736.52,3638.336,2434.671,1203.665
BWA,5555,449.9,1023.9,430.6,5652.8,4306.6,1346.1999999999998
GM,138898,28946,16896,12125,135592,111571,24021
APTV,11082,3816,2548,988,13817,11427,2390
CMG,1121.605,349.604,29.186,7.098,1835.922,1346.517,489.405
IPG,13070.8,2689.4,5534.7,0,6531.9,5825.9,706
LOW,33699,1123,0,8321,48815,31663,17152
LKQ,2299.509,95.689,191.085,492.688,2469.881,1372.969,1096.9119999999998
GPC,5465.044,529.968,1364.406,2224.717,11207.589,7954.645,3252.9439999999995
MHK,6098.926,382.171,614.473,1007.503,5319.072,3615.918,1703.154
WHR,15584,1368,2278,2792,18366,15187,3179
AAP,3354.217,59.209,124.227,1863.87,5925.203,2799.451,3125.7520000000004
MGM,18961.045,648.963,497.876,96.392,6019.233,3757.542,2261.6910000000003
LEG,3001,244.5,478.9,435.3,3359.1,2619.9,739.1999999999998
LEN,8787.851,1423.54,1459.956,4673.116,3074.022,2443.157,630.8649999999998
NWL,6405.3,139.6,997.9,701.6,5759.2,3416.1,2343.1
M,20631,1516,392,4758,25003,14824,10179
AMZN,18797,8762,1324,3202,34204,26009,8195
GT,15630,2005,2736,2977,18832,14802,4030
JWN,7462,1506,2026,977,9700,5570,4130
ORLY,5047.827,29.721,183.652,2023.488,5397.525,2608.303,2789.2219999999998
HBI,3790.002,43.671,503.243,1322.719,4326.713,2825.332,1501.3809999999999
MCD,31975.2,2387,1179.1,109.9,24074.6,13236.9,10837.699999999999
HD,40125,545,1085,10625,67997,44693,23304
HAS,4093.226,749.563,961.252,364.194,4002.161,1864.771,2137.3900000000003
NCLH,5572.371,55.047,7.879,32.763,2012.128,1347.176,664.952
KO,72921,11337,4430,2650,35119,11132,23987
COST,23815,4749,884,5638,77946,67200,10746
CL,11172,564,1610,1222,15564,6006,9558
CLX,4555,87,544,367,5534,2874,2660
CVS,62169,1431,4925,10695,96413,74687,21726
PEP,68153,6369,6323,3372,57838,24056,33782
CHD,2945.194,189.202,231.055,195.401,2589.22,1360.649,1228.571
PM,35050,1703,3009,8317,27208,8869,18339
HRL,4053.918,518.44,439.464,793.771,7220.719,5846.653,1374.0659999999998
PG,128172,2879,5335,6384,78938,34811,44127
EL,5335.6,1120.7,746.2,826.6,7811.5,1560.6,6250.9
SYY,10313.701,608.954,2617.352,1771.539,37243.495,29753.409,7490.086000000003
MDLZ,95289,2481,6539,5310,49207,30076,19131
K,11847,444,1190,1056,12397,6671,5726
KMB,19864,876,2690,2373,19746,12364,7382
MNST,1082.131,599.491,101.635,153.241,1303.942,611.926,692.016
TAP,12697.6,1217.6,729.5,195,3254.4,1609.9,1644.5
MKC,3419.7,50.8,386.7,477.6,3336.8,1830.5,1506.3000000000002
CPB,6276,254,512,724,7676,4275,3401
MO,37402,2314,85,1803,16892,7351,9541
WBA,26275,1880,2450,7378,67420,47374,20046
WMT,180663,7395,5089,36318,420016,307646,112370
TSN,10752,978,1198,2274,28430,25519,2911
HSY,4272.732,884.642,390.061,533.622,5671.009,3080.38,2590.629
ADM,31548,3777,6122,7611,61682,56982,4700
SLB,51767,4990,8278,3804,27447,18587,8860
WMB,24972,795,859,303,9616,5678,3938
KMI,28908.1,592.9,971.4,94.2,8190.6,5631.1,2559.5
EOG,21624.233,788.853,1168.195,415.792,5852.807,1467.451,4385.356
CVX,184769,17070,20759,5493,189607,145064,44543
NOV,23050,3333,2425,4203,12156,7817,4339
OXY,52432,2578,5032,1041,19045,6621,12424
APC,51559,3680,2428,251,10842,3537,7305
HAL,18297,2051,3924,1940,17973,13626,4347
HP,4265.37,75.868,457.659,43.402,1875.162,1071.959,803.203
HES,35396,1608,4718,1452,33862,25544,8318
NBL,13282,1081,556,112,2904,751,2153
PSX,44955,0,10213,4113,132872,129577,3295
CXO,5368.494,0.384,268.552,0,972.576,182.381,790.195
XEC,4358.247,114.825,310.968,81.871,1713.396,504.567,1208.829
MRO,50014,3951,6250,3453,67113,57791,9322
COP,156314,10427,15812,5197,175752,149490,26262
BEN,10708.088,5330.219,1059.109,392.207,5862.869,3824.194,2038.6749999999997
PBCT,25037.1,1474.5,17345.7,39.8,1128,189.8,938.2
ALL,130874,7026,20512,0,31311,29626,1685
TRV,105181,11156,23150,0,25112,17012,8100
CMA,53667,2083,39335,135,2642,687,1955
AJG,3596,849.5,750.1,0,1863,1526.2,336.79999999999995
FITB,111007,3674,74487,2710,7066,2423,4643
USB,307786,14487,191751,9335,20518,6935,13583
JPM,2117605,271794,655208,7135,115475,29420,86055
CB,83355,5140,19554,0,15885,12150,3735
MTB,68021.263,1034.977,51087.441,220.049,3809.895,830.269,2979.626
AON,28982,1131,2701,0,8512,6711,1801
AXP,147042,22955,98050,0,30242,22930,7312
AIG,683443,117077,69424,342,76791,65059,11732
UNM,57307.7,1912.9,11676.4,0,10197.1,8637.3,1559.800000000001
NTRS,83843.9,29254,27812.4,45.5,4025.7,538,3487.7
CINF,15095,668,1819,0,3772,3177,595
SCHW,92568,27680,20829,42277,4474,3005,1469
BK,247259,77593,37310,6,14483,619,13864
ICE,26642.259,698.904,114.456,0,1149.944,230.684,919.26
HIG,318346,45315,14805,0,22167,19056.5,3110.5
ZION,51034.886,5630.439,35307.09,505.863,2745.836,1444.594,1301.2419999999997
C,1913902,400941,755924,267059,111465,79124,32341
NAVI,205307.049,10596.82,188233.249,0,6868.381,2666.017,4202.3640000000005
CME,35046.1,905.4,370.3,0,3003.7,894.7,2109
MMC,15310,1894,3035,0,10550,8713,1837
NDAQ,16207,4069,298,0,3197,2410,787
BAC,2264909,344476,898555,37032,134194,52409,81785
AMG,5291.215,429.293,278.382,0,1358.242,625.473,732.769
DFS,60784.968,6838.66,44744.194,788.101,8241.217,6473.045,1768.1720000000005
BBT,157081,2694,100859,4998,11072,4433,6639
ETFC,46373.001,2983.856,20787.073,62.173,2398.493,1854.065,544.4279999999999
CBOE,254.112,53.789,51.098,0,437.104,239.872,197.23199999999997
SPGI,7046.561,1547.752,990.573,275.102,6168.331,2335.428,3832.9030000000002
STI,172874,5378,113001,4097,10072,4140,5932
BRK.B,372229,45458,36143,7101,135028,110297,24731
STT,160505,28473,11857,0,9716,788,8928
SIVB,17527.761,3076.432,5439.11,0,709.261,88.224,621.0369999999999
TROW,3642,813.1,339.8,4.8,2370.7,1271.2,1099.4999999999998
RE,18407.971,1624.215,1826.528,0,4635.067,4058.739,576.328
KEY,91843,1622,48503,633,5362,1535,3827
RJF,17883.081,6795.094,8620.202,1336.987,2979.516,2537.037,442.47900000000027
HBAN,53819.642,982.926,36857.499,860.087,3187.25,1161.134,2026.116
MET,730906,31611,95180,3321,52471,46229,6242
COF,197503,10542,121507,228,18939,12677.9,6261.1
RF,132351,6919,79679,1939,8218,4120,4098
WFC,1258128,94357,734245,59062,93249,23792,69457
LLY,31001.4,6727,4158.1,2517.7,23076,3231.4,19844.6
MTD,2283.063,447.577,368.936,217.104,1968.178,909.938,1058.2400000000002
ILMN,1839.113,894.289,165.598,142.211,902.741,259.192,643.549
IDXX,897.144,156.915,120.08,127.885,1103.392,480.669,622.7230000000001
VAR,2323.952,520.221,591.677,363.933,2356.585,1282.65,1073.935
INCY,489.581,443.153,5.701,0,169.878,155.108,14.769999999999982
VRTX,1725.446,1031.411,12.529,0,143.37,140.83,2.539999999999992
AGN,5827.3,293.9,560.9,631,3566.9,1866.3,1700.6000000000001
ABT,59462.266,7323.94,7184.034,3188.734,35166.721,11382.887,23783.833999999995
ALXN,1012.037,361.605,178.097,62.165,540.957,48.882,492.075
JNJ,102908,27658,9774,5378,61587,15853,45734
NKTR,521.225,315.932,25.102,7.266,159.039,159.918,-0.8790000000000191
LH,6187.8,230.7,655.6,103.4,5003.9,2777,2226.8999999999996
ISRG,2390.4,910.4,246.8,86.8,1413,342.6,1070.4
A,9696,4199,869,716,5463,2258,3205
ALGN,476.943,303.279,65.43,2.544,372.828,69.523,303.30499999999995
ZTS,5284,63,773,995,3612,1317,2295
PKI,3209.373,420.086,356.763,207.278,1704.346,856.552,847.794
PRGO,3092.736,498.125,372.364,448.871,2268.87,1435.817,833.0529999999999
SYK,10895.1,4380.1,1251.9,1056.8,7320,2121.1,5198.9
DGX,8527.63,449.301,845.299,76.572,7368.925,4096.104,3272.821
BDX,9650.694,1744.195,1205.377,1145.337,7372.333,3115.201,4257.132
BAX,17489,2685,2265,2371,13056,5707,7349
HUM,16103.253,8595.54,959.018,0,33868.208,27087.874,6780.333999999999
RMD,1626.397,488.776,232.228,185.642,1092.357,383.352,709.005
EW,1767.2,396.1,302.5,203.6,1447,351.8,1095.2
BSX,22128,213,1320,894,7806,2432,5374
REGN,1089.432,249.368,93.112,0.8,459.074,536.859,-77.78500000000003
DHR,22217.13,1632.98,2218.975,1225.151,13202.602,6116.73,7085.872000000001
DVA,8114.424,883.12,1373.712,76.008,6447.391,4489.799,1957.5919999999996
CI,45682,2568,13115,0,21235,18819,2416
HOLX,5625.834,516.567,283.103,192.482,1679.552,579.654,1099.898
UHS,7527.936,29.474,837.82,94.33,5567.185,4785.353,781.8320000000003
HSIC,4547.471,150.348,885.784,870.206,7526.79,5259.614,2267.1760000000004
HCA,23852,411,3832,897,30683,25097,5586
CAH,19990.2,2755.3,5191.5,6355.9,98502.8,94477.5,4025.300000000003
ABC,14434.843,1658.182,3827.484,5210.098,77953.979,75605.288,2348.691000000006
COO,2525.018,3.573,197.49,227.902,1158.517,391.349,767.1680000000001
AMGN,43486,17422,2335,2022,15053,1497,13556
CNC,1943.882,455.26,136.243,0,4448.323,3702.181,746.1420000000003
GILD,11592.63,2098.668,1621.966,1203.809,7949.42,1742.736,6206.684
UNH,63063,11195,3704,0,94155,70957,23198
ANTM,50166.9,19115.6,5030.2,0,58801.8,44629.5,14172.300000000003
CERN,2422.79,571.012,476.905,11.036,1850.222,964.108,886.114
BIIB,8092.493,1207.744,839.988,289.066,4716.423,248.662,4467.7609999999995
XYL,3735,131,690,389,3202,1904,1298
TXT,15282,931,4763,2690,10525,8245,2280
TDG,2677.818,234.112,134.461,188.756,827.654,330.537,497.117
LUV,15463,3538,195,243,12104,9062,3042
NLSN,14429,421,1014,0,5126,2200,2926
COL,5064,435,1024,1004,4673,2885,1788
NSC,28199,1110,807,169,9516,6021,3495
NOC,31421,3769,4057,1185,34757,27813,6944
VRSK,1217.09,60.627,151.27,0,1138.343,463.473,674.8700000000001
UTX,58493,4158,8925,7766,54326,37769,16557
URI,3693,203,377,39,2237,1190,1047
UPS,33597,4081,6117,319,49545,41910,7635
PCAR,14234.1,2491.3,6681.3,534,10292.9,8032.3,2260.5999999999995
ROP,5069.524,270.394,478.957,178.559,2386.112,990.558,1395.554
PH,9910.382,575.526,1599.941,1171.655,9993.166,7444.023,2549.142999999999
UNP,43088,1086,1184,534,16965,10452,6513
PWR,4341.212,539.221,775.787,187.229,3931.218,3189.288,741.9299999999998
RTN,24422,3638,1504,3273,25499,19804,5695
WM,21476,539,1656,130,12515,7707,4808
RSG,19461.9,88.3,944.1,31.3,8106.6,4764.8,3341.8
RHI,1273.984,315.137,423.175,0,3175.093,1925.513,1249.58
ROK,4748.3,813.4,859,603.3,4857,2796.4,2060.6
UAL,39598,8717,1613,466,23229,17334,5895
PNR,3973.533,46.056,516.905,405.356,3030.773,2017.638,1013.1350000000002
MMM,30156,4478,3707,3155,26662,12711,13951
MAS,8140,1715,888,732,7592,5480,2112
FBHS,4259.4,60.7,947,333,3233.5,2085.5,1148
CSX,28141,1346,993,218,10636,6588,4048
IR,19990.9,1014.3,2344.2,1400.8,14079.1,9714.1,4365
ITW,16250.273,1190.038,2732.733,1547.447,15870.376,9906.06,5964.316000000001
INFO,2155.702,200.735,256.552,0,1075.46,462.662,612.798
HII,5203,0,728,293,6723,5552,1171
HON,37834,2650,7068,3958,33370,23970,9400
BA,68565,10517,5707,24317,64306,50370,13936
FLS,4459.91,557.579,839.566,886.731,4032.036,2536.733,1495.3029999999999
GWW,3904.377,313.454,762.895,991.577,7182.158,4026.796,3155.3620000000005
FLR,7614.923,2328.276,1215.007,1470.897,20849.349,19515.515,1333.833999999999
CAT,64020,3667,16899,9587,42588,28779,13809
GD,32545,2613,3848,7031,32466,25988,6478
EFX,3433.6,119.4,262.6,0,1859.5,759.9,1099.6
CMI,10402,1362,2243,1977,13236,9791,3445
AME,3818.915,168.853,399.913,335.253,2470.952,1619.416,851.5360000000003
DAL,43188,4019,1456,318,31755,24422,7333
LLL,15451,607,3061,1089,15680,13360,2320
DE,43266.8,3799.6,24310.3,3063,25549.6,17189.9,8359.699999999997
AYI,1503.6,191,255.1,149,1626.9,929.8,697.1000000000001
KSU,5640.9,107.4,191.4,101.4,1814.8,1143.4,671.3999999999999
LMT,35067,2777,5757,2378,45803,40757,5046
EXPD,2679.179,1084.989,1003.884,0,5967.573,5244.715,722.8580000000002
ALK,5016.6,1208.2,120.1,45.1,3832.3,2762.5,1069.8000000000002
EMR,22843,1592,3989,2105,21039,12073,8966
JCI,25743,560,6095,1786,34305,28325,5980
JEC,4683.917,938.842,1659.844,0,9941.411,8435.776,1505.6350000000002
JBHT,1961.66,7.651,374.487,17.336,3793.485,3193.607,599.8780000000002
FAST,1468.283,169.76,270.133,557.369,2269.471,1053.88,1215.591
DOV,8562.894,1309.095,1087.704,714.11,7132.648,4130.036,3002.612
AOS,2112,118.9,313.3,146.8,1489.3,1002.5,486.79999999999995
ETN,17252,1171,2239,1564,13715,9082,4633
CTSH,4583.074,2226.388,1014.268,0,4592.389,2654.569,1937.8200000000002
GLW,25833,6350,973,738,6632,2737,3895
MA,8837,4198,1147,0,5539,2627,2912
STX,8247,2629,1751,757,11395,7438,3957
SNPS,3286.541,938.561,199.527,0,1380.661,191.727,1188.934
SWKS,1564.052,459.385,175.232,125.059,1071.849,568.443,503.40599999999995
EBAY,22003.762,6622.814,4157.337,0,9156.274,1991.929,7164.[phone]
TEL,16992,1990,2259,1583,12070,7776,4294
TSS,1952.261,395.229,251.26,7.138,1717.577,1073.312,644.2650000000001
CTXS,3703.6,893.805,378.395,6.98,1874.662,99.541,1775.121
ACN,12835.253,4841.279,3662.425,0,23094.078,15574.259,7519.819000000001
ATVI,13406,3508,640,112,4447,1606,2841
XRX,30600,1302,5401,991,21633,13163,8470
ADBE,8141.148,2468.015,554.328,0,3800,270.832,3529.168
AMD,4964,1789,968,632,6494,3346,3148
AKAM,2352.676,606.871,175.366,0,1023.586,176.818,846.768
WU,7929.2,2157.4,89.4,0,5192.7,2787.5,2405.2
WDC,7328,2734,1256,560,9850,6939,2911
ADS,8272.152,611.542,5099.299,0,2791.421,1545.38,1246.0409999999997
V,33408,6816,1018,0,8065,3243,4822
VRSN,2444.006,2060.866,37.23,0,680.578,89.021,591.557
APH,4015.857,624.229,718.545,549.169,3554.101,2293.027,1261.074
ADI,4328.831,2687.768,387.169,277.478,2761.503,841.17,1920.333
AAPL,75183,25620,9924,1051,65225,38609,26616
AMAT,10943.345,2584.582,1831.863,1547.378,9548.667,5529.15,4019.517
ADP,26862.2,1671.2,1127.7,0,8927.7,4729.7,4198.000000000001
AVGO,2157,561,290,189,2093,988,1105
CDNS,1732.116,570.124,216.093,39.034,935.954,88.095,847.8589999999999
CSCO,81130,39861,7232,1327,40040,13120,26920
TXN,13401,3072,1518,1520,13966,5561,8405
GPN,3350.531,1354.285,447.813,7.64,1859.802,579.382,1280.42
IBM,113452,11651,28225,2450,99871,48472,51399
INTC,63186,21885,2867,3757,43623,10201,33422
FB,2990,1785,373,0,1974,354,1620
HPQ,124503,10934,27570,6466,126033,92753,33280
HRS,4734.7,459.9,742.4,615.3,5206.1,3165.7,2040.4000000000005
NVDA,4495.246,2490.563,348.77,345.525,3543.309,1953.026,1590.2830000000001
FIS,14161.8,338,1085.6,0,5186.2,3090.4,2095.7999999999997
FISV,8281,563,572,0,4133,2054,2079
IT,1285.658,120.181,364.818,0,1288.454,552.238,736.2159999999999
FLIR,1857.352,193.137,339.723,303.156,1385.301,562.69,822.6109999999999
INTU,5198,1622,162,0,3455,439,3016
IPGP,441.855,147.86,58.062,72.47,299.256,134.814,164.44199999999998
NFLX,982.067,350.387,0,181.006,2162.625,1319.256,843.3689999999999
FFIV,1362.192,428.496,112.132,18.815,881.972,148.552,733.42
LRCX,2487.392,826.457,499.89,318.479,2133.776,1089.002,1044.774
MU,14693,2913,1531,1770,8482,3846,4636
MSFT,86113,36788,13014,740,62484,9888,52596
QCOM,30572,10279,730,528,10991,2853,8138
KLAC,3907.056,1534.044,488.059,401.73,1820.76,736.224,1084.536
MSI,25577,8863,3639,1657,19282,12034,7248
JNPR,8467.851,2286.401,596.622,21.6,4093.266,1200.461,2892.8050000000003
WRK,2914.9,15.9,334.9,269.5,3001.4,2140,861.4000000000001
LYB,25494,4222,3747,4824,41151,35982,5169
IP,25368,2073,3039,2347,25179,19992,5187
CF,8758.5,800.8,238.9,270.3,3965,2471.9,1493.1
MOS,15786.9,3906.4,986.4,1266.4,9937.8,6337,3600.7999999999993
NUE,13921.91,2479.029,1439.828,1557.574,15844.627,14418.36,1426.2669999999998
VMC,8337.891,48.088,317.798,319.845,2558.862,1876.043,682.8190000000002
BLL,6927.7,152,849.7,1083.9,7630,6254.1,1375.8999999999996
AVY,5099.4,127.5,996.1,519.9,6512.7,4480.9,2031.8000000000002
APD,13505.9,374.3,1641.7,735.2,9026,5648,3378
NEM,25663,4169,670,1892,9540,3749,5791
FCX,29386,3738,2425,3434,18982,8177,10805
ECL,4872.2,242.3,999.6,447.6,6089.7,2666.8,3422.8999999999996
DWDP,69588,7039,9044,7087,53674,43263,10411
SHW,5169.235,58.585,916.661,917.701,7776.424,4120.035,3656.389
PPG,14975,1978,2778,1573,13481,8214,5267
SEE,5399.4,675.6,697.1,495.8,4490.1,3090,1400.1000000000004
FMC,3319.9,161.5,852.9,347.8,3116.3,1956.2,1160.1000000000001
EQR,16184.194,444.001,0,0,1995.061,1514.625,480.4359999999999
SLG,11300.294,470.503,234.666,0,1142.999,658.718,484.28100000000006
SPG,24857.429,796.718,1077.736,0,4033.551,1982.486,2051.0649999999996
WY,13429,1467,502,1969,6552,4953,1599
KIM,9833.875,125.154,239.029,0,1019.182,520.066,499.116
VTR,5758.021,60.752,149.263,0,1016.203,531.071,485.13199999999995
PLD,14902.667,64.715,450.316,0,937.855,924.407,13.447999999999979
VNO,20517.471,891.611,1093.551,0,3109.606,1974.328,1135.2780000000002
SBAC,3400.175,97.726,36.559,0,626.619,199.442,427.177
IRM,6395.799,303.013,575.827,0,3127.549,1254.198,1873.3509999999999
DRE,7644.276,18.384,155.181,0,1402.117,1170.957,231.15999999999985
ARE,5905.861,119.586,122.341,0,487.303,258.817,228.486
HST,12411,1154,45,0,4444,4109,335
O,3535.59,23.968,33.376,0,345.009,103.652,241.35700000000003
ESS,3732.887,35.694,49.444,0,441.858,277.519,164.339
DLR,5329.483,71.781,70.337,0,871.271,568.461,302.80999999999995
CCI,10469.529,333.546,59.912,0,1878.658,577.613,1301.0449999999998
REG,3973.648,22.46,117.772,0,476.33,283.246,193.084
BXP,13348.263,786.979,842.501,0,1595.845,865.218,730.6270000000001
FRT,3159.553,15.797,113.81,0,545.99,289.681,256.309
AVB,7821.488,479.769,0,0,896.028,592.336,303.692
HCP,13331.923,1073.02,2647.031,0,1259.904,510.328,749.576
UDR,5529.54,24.933,7.8,0,642.392,477.239,165.15300000000008
EQIX,4448.009,590.033,127.994,0,1220.334,414.491,805.8430000000001
MAC,7645.01,517.079,95.083,0,838.088,610,228.08799999999997
T,268488,1437,13610,1303,124280,52263,72017
VZ,220005,7213,11840,1131,106800,42008,64792
AES,40511,4858,2909,600,16647,11555,5092
EXC,52240,1642,3128,806,18644,11775,6869
XEL,27387.69,108.437,1427.165,560.8,10310.947,7832.096,2478.8510000000006
ETR,38685.276,1337.516,1035.582,1074.428,11487.577,7982.743,3504.833999999999
EIX,45530,1391,1373,568,12409,8721,3688
ES,14522.042,101.701,732.478,244.043,4898.167,3797.539,1100.6280000000002
WEC,13059.8,32.8,624.9,379.1,4202.5,3284.9,917.5999999999999
CMS,15616,270,1076,1175,6432,4928,1504
ED,36146,338,2111,348,13325,10365,2960
PNW,12362.703,110.188,419.518,202.989,3263.645,2125.206,1138.4389999999999
FE,34805,1019,1568,638,13253,9624,3629
CNP,20111,566,1175,375,8785,6672,2113
PPL,32837,1116,1531,643,8521,5831,2690
SO,55032,515,2029,2135,17456,12141,5315
DTE,24896,185,1795,662,8557,6066,2491
NI,19938.8,212.1,1079.3,428,6422,4918.3,1503.6999999999998
NEE,52994,302,2582,857,15317,10267,5050
AWK,13063.311,107.178,350.077,28.867,2710.677,1607.936,1102.7410000000002
SRE,30283,1043,1332,258,9003,6619,2384
AEE,23515,545,1137,707,7638,5368,2270
DUK,59090,1670,2157,1318,14272,9163,5109
LNT,9282.9,159.3,415.9,233,3416.1,2556.7,859.4000000000001
AEP,50455,710,1923,1448,14427,9830,4597
